[1] "Result of running hypoparsr on file '/home/vagrant/test_data_10_tables/converted_to_csv/C10003.csv', generated 28 hypotheses, use as.data.frame() to get best parsing result."
[1] "Best Guess: "
                                                    V1  2005- $ millions
3                                              Exports          450210.0
4                    Agricultural and fishing products           30096.8
5                                                Wheat            2697.2
6              Other agricultural and fishing products           27399.6
7                                      Energy products           86920.0
8                                      Crude petroleum           30356.8
9                                          Natural gas           35988.6
10                               Other energy products           20574.6
11                                   Forestry products           36446.6
12                         Lumber and sawmill products           18788.5
13                   Wood pulp and other wood products            5830.4
14   Newsprint and other paper and paperboard products           11827.7
15                      Industrial goods and materials           84200.7
16                               Metals and metal ores            8771.2
17                 Chemicals, plastics and fertilizers           29919.5
18                                   Metals and alloys           27253.3
19                Other industrial goods and materials           18256.7
20                             Machinery and equipment           93005.2
21               Industrial and agricultural machinery           19941.4
22         Aircraft and other transportation equipment           19794.7
23                       Other machinery and equipment           53269.1
24                                 Automotive products           87994.5
25                         Passenger autos and chassis           44590.7
26                     Trucks and other motor vehicles           16170.9
27                                 Motor vehicle parts           27232.9
28                                Other consumer goods           17147.7
29                          Special transactions trade            8288.2
30                             Unallocated adjustments            6109.8
    2006- $ millions  2007- $ millions  2008- $ millions  2009- $ millions
3           453951.0          463126.7          489856.8          369762.2
4            31211.2           34420.8           40857.5           37259.1
5             3609.2            4637.7            6867.9            5824.2
6            27602.0           29783.1           33989.6           31434.9
7            86801.0           91292.6          125792.2           80099.7
8            38574.6           40997.3           60969.7           42549.8
9            27804.7           28071.1           33046.0           15960.0
10           20421.7           22224.2           31776.5           21589.9
11           33442.6           29266.8           25659.2           19499.3
12           16158.6           12615.8            9169.0            6767.1
13            6141.6            6685.0            6398.2            4579.6
14           11142.4            9966.0           10092.0            8152.6
15           94207.6          104792.0          111511.5           79173.4
16           11355.1           14442.5           14872.8           10280.4
17           30600.4           33203.4           35910.1           25602.6
18           34126.9           38547.4           39976.7           28028.3
19           18125.2           18598.7           20751.9           15262.1
20           93253.0           93430.9           92994.4           80460.0
21           20549.8           22329.4           23442.6           19235.8
22           20141.0           20898.2           20339.6           19565.9
23           52562.2           50203.3           49212.2           41658.3
24           82298.3           77306.1           61082.6           43768.5
25           42372.8           39989.0           34069.2           26282.9
26           14966.5           13029.3            7263.9            3752.7
27           24959.0           24287.8           19749.5           13732.9
28           17810.7           18736.9           18170.2           17932.4
29            8732.4            8176.0            8192.7            6403.8
30            6194.2            5704.4            5596.7            5165.9
