{'blanklines': [],
 'columns_in_file': ,                  # can't get this information from the output - only contains info about the extracted table(s)
 'columns_in_file_considered': 19,     # num cols that appear in provenance col (B) of either ENTRIES or LABELS sheet
 'lines_processed': 9,                 # num rows that appear in provenance col (B) of either ENTRIES or LABELS sheet
 'tables': [{'bottom_boundary': 10,    # max row index - 1 in provenance col (B) of ENTRIES sheet
             'columns': {              # one column per col index in provenance col (B) of LABELS sheet 
                                       # dummy columns section for now because it will not be used in Pytheas evaluation
                         0: {'column_header': [],              # no column header - CATEGORY is RowHeading1 in LABELS sheet
                             'table_column': 0}, 
                         1: {'column_header': [{'column': ,    # how to convert TabbyXL output to get this info?
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 1},
                         2: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 2},
                         3: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 3},
                         4: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 4},
                         5: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 5},
                         6: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 6},
                         7: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 7},
                         8: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 8},
                         9: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 9},
                         10: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 10},
                         11: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 11},
                         12: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 12},
                         13: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 13},
                         14: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 14},
                         15: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 15},
                         16: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 16},
                         17: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 17}
                         18: {'column_header': [{'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''},
                                               {'column': ,
                                                'index': ,
                                                'row': ,
                                                'value': ''}],
                             'table_column': 18}
}
             'confidence': {'body': ,
                            'body_end': ,
                            'body_start': },
             'data_end': ,
             'data_start': ,
             'footnotes': [],
             'header': [],
             'subheaders': [],
             'table_counter': ,
             'top_boundary': }]}
